   Computed Properties
   Molecular Weight                  268.1816 [g/mol]
   Molecular Formula                 C[14]H[15]Cl[2]N
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        267.058155
   MonoIsotopic Mass                 267.058155
   Topological Polar Surface Area    26
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
