   Computed Properties
   Molecular Weight                  748.73096 [g/mol]
   Molecular Formula                 C[34]H[44]N[4]O[15]
   XLogP3-AA                         -3.7
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              26
   Tautomer Count                    8
   Exact Mass                        748.280317
   MonoIsotopic Mass                 748.280317
   Topological Polar Surface Area    322
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
