   Computed Properties
   Molecular Weight                  352.42664 [g/mol]
   Molecular Formula                 C[28]H[16]
   XLogP3-AA                         8.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        352.125201
   MonoIsotopic Mass                 352.125201
   Topological Polar Surface Area    0
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             7
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9121
