   Computed Properties
   Molecular Weight                  353.225802 [g/mol]
   Molecular Formula                 C[9]H[16]N[5]O[8]P
   XLogP3-AA                         -4.7
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    27
   Exact Mass                        353.073649
   MonoIsotopic Mass                 353.073649
   Topological Polar Surface Area    222
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439480
