   Computed Properties
   Molecular Weight                  692.652069 [g/mol]
   Molecular Formula                 C[28]H[25]N[6]NaO[10]S[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    44
   Exact Mass                        692.097127
   MonoIsotopic Mass                 692.097127
   Topological Polar Surface Area    279
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
