   Computed Properties
   Molecular Weight                  342.38898 [g/mol]
   Molecular Formula                 C[19]H[22]N[2]O[4]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        342.157957
   MonoIsotopic Mass                 342.157957
   Topological Polar Surface Area    67.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]262

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94578
