   Computed Properties
   Molecular Weight                  434.93632 [g/mol]
   Molecular Formula                 C[21]H[23]ClN[2]O[4]S
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        434.106706
   MonoIsotopic Mass                 434.106706
   Topological Polar Surface Area    110
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
