   Computed Properties
   Molecular Weight                  446.61938 [g/mol]
   Molecular Formula                 C[27]H[42]O[5]
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    25
   Exact Mass                        446.303224
   MonoIsotopic Mass                 446.303224
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        830
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15251159
