   Computed Properties
   Molecular Weight                  334.3687 [g/mol]
   Molecular Formula                 C[12]H[20]N[3]O[6]S^+
   XLogP3-AA                         -4.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        334.107281
   MonoIsotopic Mass                 334.107281
   Topological Polar Surface Area    160
   Heavy Atom Count                  22
   Formal Charge                     1
   Complexity                        454
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159079
