   Computed Properties
   Molecular Weight                  412.8613 [g/mol]
   Molecular Formula                 C[20]H[25]ClO[7]
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        412.128881
   MonoIsotopic Mass                 412.128881
   Topological Polar Surface Area    113
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        787
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281446
