   Computed Properties
   Molecular Weight                  450.56502 [g/mol]
   Molecular Formula                 C[25]H[38]O[7]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        450.261754
   MonoIsotopic Mass                 450.261754
   Topological Polar Surface Area    110
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        841
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281524
