   Computed Properties
   Molecular Weight                  466.61232 [g/mol]
   Molecular Formula                 C[28]H[38]N[2]O[4]
   XLogP3-AA                         4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        466.283158
   MonoIsotopic Mass                 466.283158
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        664
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442195
