   Computed Properties
   Molecular Weight                  338.35238 [g/mol]
   Molecular Formula                 C[17]H[22]O[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        338.136553
   MonoIsotopic Mass                 338.136553
   Topological Polar Surface Area    94.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442290
