   Computed Properties
   Molecular Weight                  314.46822 [g/mol]
   Molecular Formula                 C[17]H[18]N[2]S[2]
   XLogP3-AA                         4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        314.091141
   MonoIsotopic Mass                 314.091141
   Topological Polar Surface Area    63.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67686
