   Computed Properties
   Molecular Weight                  109.041002 [g/mol]
   Molecular Formula                 C[2]H[6]O[3]P^+
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        109.005456
   MonoIsotopic Mass                 109.005456
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  6
   Formal Charge                     1
   Complexity                        52.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6328134
