   Computed Properties
   Molecular Weight                  640.8449 [g/mol]
   Molecular Formula                 C[35]H[60]O[10]
   XLogP3-AA                         4.3
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Exact Mass                        640.418648
   MonoIsotopic Mass                 640.418648
   Topological Polar Surface Area    166
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             5
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44631186
