   Computed Properties
   Molecular Weight                  566.68662 [g/mol]
   Molecular Formula                 C[35]H[38]N[2]O[5]
   XLogP3-AA                         3.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        566.278072
   MonoIsotopic Mass                 566.278072
   Topological Polar Surface Area    105
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72404
