   Computed Properties
   Molecular Weight                  660.8776 [g/mol]
   Molecular Formula                 C[38]H[60]O[9]
   XLogP3-AA                         6.4
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              20
   Tautomer Count                    3
   Exact Mass                        660.423734
   MonoIsotopic Mass                 660.423734
   Topological Polar Surface Area    151
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
