   Computed Properties
   Molecular Weight                  379.38614 [g/mol]
   Molecular Formula                 C[13]H[21]N[3]O[8]S
   XLogP3-AA                         -4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        379.104936
   MonoIsotopic Mass                 379.104936
   Topological Polar Surface Area    221
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        527
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440018
