   Computed Properties
   Molecular Weight                  424.40032 [g/mol]
   Molecular Formula                 C[16]H[28]N[2]O[11]
   XLogP3-AA                         -4.7
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        424.16931
   MonoIsotopic Mass                 424.16931
   Topological Polar Surface Area    207
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        579
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            8
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439544
