   Computed Properties
   Molecular Weight                  251.23532 [g/mol]
   Molecular Formula                 C[12]H[13]NO[5]
   XLogP3                            0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        251.079373
   MonoIsotopic Mass                 251.079373
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280527
