   Computed Properties
   Molecular Weight                  227.17086 [g/mol]
   Molecular Formula                 C[9]H[9]NO[6]
   XLogP3-AA                         -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    50
   Exact Mass                        227.042987
   MonoIsotopic Mass                 227.042987
   Topological Polar Surface Area    124
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675773
