   Computed Properties
   Molecular Weight                  481.52092 [g/mol]
   Molecular Formula                 C[24]H[23]N[3]O[6]S
   XLogP3                            2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        481.130756
   MonoIsotopic Mass                 481.130756
   Topological Polar Surface Area    153
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        875
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]423

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71447
