   Computed Properties
   Molecular Weight                  384.57798 [g/mol]
   Molecular Formula                 C[23]H[32]N[2]OS
   XLogP3                            6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        384.223535
   MonoIsotopic Mass                 384.223535
   Topological Polar Surface Area    65.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034380
