   Computed Properties
   Molecular Weight                  355.38942 [g/mol]
   Molecular Formula                 C[13]H[13]N[3]O[5]S[2]
   XLogP3                            -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        355.029663
   MonoIsotopic Mass                 355.029663
   Topological Polar Surface Area    162
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        526
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]186

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5315
