   Computed Properties
   Molecular Weight                  211.26242 [g/mol]
   Molecular Formula                 C[13]H[13]N[3]
   XLogP3                            2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        211.110947
   MonoIsotopic Mass                 211.110947
   Topological Polar Surface Area    54.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284474
