   Computed Properties
   Molecular Weight                  623.86074 [g/mol]
   Molecular Formula                 C[35]H[61]NO[8]
   XLogP3-AA                         5.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    18
   Exact Mass                        623.439718
   MonoIsotopic Mass                 623.439718
   Topological Polar Surface Area    142
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        888
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
