   Computed Properties
   Molecular Weight                  234.3156 [g/mol]
   Molecular Formula                 C[16]H[10]S
   XLogP3                            5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        234.050321
   MonoIsotopic Mass                 234.050321
   Topological Polar Surface Area    28.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9198
