   Computed Properties
   Molecular Weight                  638.91514 [g/mol]
   Molecular Formula                 C[37]H[66]O[8]
   XLogP3-AA                         8.2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              25
   Exact Mass                        638.475769
   MonoIsotopic Mass                 638.475769
   Topological Polar Surface Area    126
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 9
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
