   Computed Properties
   Molecular Weight                  390.51306 [g/mol]
   Molecular Formula                 C[23]H[34]O[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        390.240624
   MonoIsotopic Mass                 390.240624
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=243755
