   Computed Properties
   Molecular Weight                  456.53138 [g/mol]
   Molecular Formula                 C[25]H[32]N[2]O[6]
   XLogP3                            1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        456.226037
   MonoIsotopic Mass                 456.226037
   Topological Polar Surface Area    88.5
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        864
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953805
