   Computed Properties
   Molecular Weight                  204.22034 [g/mol]
   Molecular Formula                 C[9]H[16]O[5]
   XLogP3                            0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        204.099774
   MonoIsotopic Mass                 204.099774
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        201
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440395
