   Computed Properties
   Molecular Weight                  399.52312 [g/mol]
   Molecular Formula                 C[24]H[33]NO[4]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        399.240959
   MonoIsotopic Mass                 399.240959
   Topological Polar Surface Area    48
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        813
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441757
