   Computed Properties
   Molecular Weight                  260.28514 [g/mol]
   Molecular Formula                 C[15]H[16]O[4]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    18
   Exact Mass                        260.104859
   MonoIsotopic Mass                 260.104859
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        553
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442196
