   Computed Properties
   Molecular Weight                  116.11852 [g/mol]
   Molecular Formula                 C[4]H[8]N[2]O[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        116.058578
   MonoIsotopic Mass                 116.058578
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        84.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98533
