   Computed Properties
   Molecular Weight                  358.60038 [g/mol]
   Molecular Formula                 C[25]H[42]O
   XLogP3-AA                         7.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        358.323566
   MonoIsotopic Mass                 358.323566
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        569
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173837
