   Computed Properties
   Molecular Weight                  253.2991 [g/mol]
   Molecular Formula                 C[15]H[15]N[3]O
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        253.121512
   MonoIsotopic Mass                 253.121512
   Topological Polar Surface Area    46.9
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6443204
