   Computed Properties
   Molecular Weight                  350.49226 [g/mol]
   Molecular Formula                 C[21]H[34]O[4]
   XLogP3-AA                         2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        350.24571
   MonoIsotopic Mass                 350.24571
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65553
