   Computed Properties
   Molecular Weight                  418.52316 [g/mol]
   Molecular Formula                 C[24]H[34]O[6]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        418.235539
   MonoIsotopic Mass                 418.235539
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        407
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=358901
