   Computed Properties
   Molecular Weight                  372.59042 [g/mol]
   Molecular Formula                 C[21]H[28]N[2]S[2]
   XLogP3                            7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        372.169391
   MonoIsotopic Mass                 372.169391
   Topological Polar Surface Area    75.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        395
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]102

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39978
