   Computed Properties
   Molecular Weight                  216.23434 [g/mol]
   Molecular Formula                 C[9]H[16]N[2]O[4]
   XLogP3-AA                         -4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        216.111007
   MonoIsotopic Mass                 216.111007
   Topological Polar Surface Area    110
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]177

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724544
