   Computed Properties
   Molecular Weight                  441.56478 [g/mol]
   Molecular Formula                 C[19]H[27]N[3]O[5]S[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Exact Mass                        441.139213
   MonoIsotopic Mass                 441.139213
   Topological Polar Surface Area    122
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        672
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71329
