   Computed Properties
   Molecular Weight                  760.82426 [g/mol]
   Molecular Formula                 C[45]H[44]O[11]
   XLogP3-AA                         9.2
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    986
   Exact Mass                        760.288362
   MonoIsotopic Mass                 760.288362
   Topological Polar Surface Area    205
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
