   Computed Properties
   Molecular Weight                  356.45532 [g/mol]
   Molecular Formula                 C[22]H[28]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    15
   Exact Mass                        356.198759
   MonoIsotopic Mass                 356.198759
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        745
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5354212
