   Computed Properties
   Molecular Weight                  737.88884 [g/mol]
   Molecular Formula                 C[28]H[51]N[9]O[10]S[2]
   XLogP3-AA                         -8.7
   H-Bond Donor                      13
   H-Bond Acceptor                   15
   Rotatable Bond Count              28
   Tautomer Count                    64
   Exact Mass                        737.320031
   MonoIsotopic Mass                 737.320031
   Topological Polar Surface Area    315
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
