   Computed Properties
   Molecular Weight                  284.30808 [g/mol]
   Molecular Formula                 C[20]H[12]O[2]
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        284.08373
   MonoIsotopic Mass                 284.08373
   Topological Polar Surface Area    32.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        476
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115064
