   Computed Properties
   Molecular Weight                  489.60106 [g/mol]
   Molecular Formula                 C[27]H[39]NO[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    25
   Exact Mass                        489.272653
   MonoIsotopic Mass                 489.272653
   Topological Polar Surface Area    119
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15940571
