   Computed Properties
   Molecular Weight                  330.42302 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[4]S[2]
   XLogP3                            1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        330.070799
   MonoIsotopic Mass                 330.070799
   Topological Polar Surface Area    137
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71365
