   Computed Properties
   Molecular Weight                  522.4985 [g/mol]
   Molecular Formula                 C[25]H[30]O[12]
   XLogP3-AA                         0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Exact Mass                        522.173726
   MonoIsotopic Mass                 522.173726
   Topological Polar Surface Area    164
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953936
