   Computed Properties
   Molecular Weight                  303.19546 [g/mol]
   Molecular Formula                 C[12]H[19]BrN[2]O[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        302.06299
   MonoIsotopic Mass                 302.06299
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
