   Computed Properties
   Molecular Weight                  396.54078 [g/mol]
   Molecular Formula                 C[21]H[32]O[5]S
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        396.197045
   MonoIsotopic Mass                 396.197045
   Topological Polar Surface Area    89
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        766
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=105074
