   Computed Properties
   Molecular Weight                  257.71334 [g/mol]
   Molecular Formula                 C[12]H[16]ClNO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        257.081871
   MonoIsotopic Mass                 257.081871
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        261
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
