   Computed Properties
   Molecular Weight                  472.4678 [g/mol]
   Molecular Formula                 C[22]H[20]N[2]O[8]S
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Tautomer Count                    28
   Exact Mass                        472.094037
   MonoIsotopic Mass                 472.094037
   Topological Polar Surface Area    183
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
