   Computed Properties
   Molecular Weight                  132.15768 [g/mol]
   Molecular Formula                 C[6]H[12]O[3]
   XLogP3                            -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        132.078644
   MonoIsotopic Mass                 132.078644
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        80.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14490
