   Computed Properties
   Molecular Weight                  340.43604 [g/mol]
   Molecular Formula                 C[21]H[26]NO[3]^+
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        340.191269
   MonoIsotopic Mass                 340.191269
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]157

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4057
