   Computed Properties
   Molecular Weight                  498.52844 [g/mol]
   Molecular Formula                 C[16]H[26]N[4]O[10]S[2]
   XLogP3-AA                         -7.8
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              17
   Tautomer Count                    3
   Exact Mass                        498.109035
   MonoIsotopic Mass                 498.109035
   Topological Polar Surface Area    310
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
