   Computed Properties
   Molecular Weight                  101.14694 [g/mol]
   Molecular Formula                 C[5]H[11]NO
   XLogP3                            0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        101.084064
   MonoIsotopic Mass                 101.084064
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        61.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12298
