   Computed Properties
   Molecular Weight                  476.477409 [g/mol]
   Molecular Formula                 C[23]H[21]N[2]NaO[6]S
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        476.101802
   MonoIsotopic Mass                 476.101802
   Topological Polar Surface Area    141
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
