   Computed Properties
   Molecular Weight                  352.24978 [g/mol]
   Molecular Formula                 C[15]H[12]O[10]
   XLogP3-AA                         0.8
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    23
   Exact Mass                        352.043047
   MonoIsotopic Mass                 352.043047
   Topological Polar Surface Area    179
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45479417
