   Computed Properties
   Molecular Weight                  423.4237 [g/mol]
   Molecular Formula                 C[17]H[25]N[7]O[6]
   XLogP3-AA                         -4.9
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        423.186632
   MonoIsotopic Mass                 423.186632
   Topological Polar Surface Area    204
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440148
