   Computed Properties
   Molecular Weight                  338.98066 [g/mol]
   Molecular Formula                 C[9]H[9]Br[2]NO[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        338.892871
   MonoIsotopic Mass                 336.894917
   Topological Polar Surface Area    73.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100308
