   Computed Properties
   Molecular Weight                  208.21388 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]O[3]
   XLogP3-AA                         -2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        208.084792
   MonoIsotopic Mass                 208.084792
   Topological Polar Surface Area    106
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=846
