   Computed Properties
   Molecular Weight                  401.58206 [g/mol]
   Molecular Formula                 C[25]H[39]NO[3]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        401.292994
   MonoIsotopic Mass                 401.292994
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        678
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]423

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282085
