   Computed Properties
   Molecular Weight                  606.61492 [g/mol]
   Molecular Formula                 C[30]H[38]O[13]
   XLogP3                            0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    34
   Exact Mass                        606.231241
   MonoIsotopic Mass                 606.231241
   Topological Polar Surface Area    192
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281305
